Найменування банку,Вид рахунку,Номер рахунку,Сума коштів,Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний обʼєкт,Дата,Квартал,Рік,Column
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001050273533,0,Всеукраїнське об’єднання “Батьківщина”,Жовтоводська міська організація,25841344,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004050322210,0,Всеукраїнське об’єднання “Батьківщина”,Першотравенська міська організація,34357170,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26055050245012,0,Всеукраїнське об’єднання “Батьківщина”,Першотравенська міська організація,34357170,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26042050209403,0,Всеукраїнське об’єднання “Батьківщина”,Першотравенська міська організація,34357170,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009050011474,0,Всеукраїнське об’єднання “Батьківщина”,Новокодацька районна організація,25841440,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053515182,0,Всеукраїнське об’єднання “Батьківщина”,Тернівська районна організація,25840764,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003050277452,0,Всеукраїнське об’єднання “Батьківщина”,Чечелівська районна організація,25841433,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26055050234829,0,Всеукраїнське об’єднання “Батьківщина”,Чечелівська районна організація,25841433,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050261196,0,Всеукраїнське об’єднання “Батьківщина”,Шевченківська районна організація,25841386,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26054050238826,0,Всеукраїнське об’єднання “Батьківщина”,Шевченківська районна організація,25841386,Дніпропетровська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26005300004866,"82,79",Всеукраїнське об’єднання “Батьківщина”,Дубенська районна організація,25930792,Рівненська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000050300991,0,Всеукраїнське об’єднання “Батьківщина”,Томаківська районна організація,25927078,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002050267720,0,Всеукраїнське об’єднання “Батьківщина”,Центральна районна організація,25841404,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26053050237196,0,Всеукраїнське об’єднання “Батьківщина”,Центральна районна організація,25841404,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005053525144,0,Всеукраїнське об’єднання “Батьківщина”,Апостолівська районна організація,25839264,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050293540,0,Всеукраїнське об’єднання “Батьківщина”,Верхньодніпровська районна організація,25947108,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001050305768,0,Всеукраїнське об’єднання “Батьківщина”,Дніпровська районна організація,26051242,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,2641050223037,0,Всеукраїнське об’єднання “Батьківщина”,Дніпровська районна організація,26051242,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26059050234665,0,Всеукраїнське об’єднання “Батьківщина”,Дніпровська районна організація,26051242,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006053520115,0,Всеукраїнське об’єднання “Батьківщина”,Довгинцівська районна організація,25841232,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053514171,0,Всеукраїнське об’єднання “Батьківщина”,Інгулецька районна організація,26051259,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005050279016,358,Всеукраїнське об’єднання “Батьківщина”,Індустріальна районна організація,25841686,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053511517,0,Всеукраїнське об’єднання “Батьківщина”,Криворізька районна організація,33453643,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006050268468,0,Всеукраїнське об’єднання “Батьківщина”,Вільногірська міська організація,25841321,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006050274753,8,Всеукраїнське об’єднання “Батьківщина”,Дніпровська міська організація,25841338,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26058050234150,0,Всеукраїнське об’єднання “Батьківщина”,Дніпровська міська організація,25841338,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006053519096,"168,37",Всеукраїнське об’єднання “Батьківщина”,Криворізька міська організація,25840741,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008050277361,"15,22",Всеукраїнське об’єднання “Батьківщина”,Марганецька міська організація,25841350,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050277920,0,Всеукраїнське об’єднання “Батьківщина”,Нікопольська міська організація,25841367,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006050271961,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська міська організація,25841700,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26421050000126,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська міська організація,25841700,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26421050000966,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська міська організація,25841700,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050256480,0,Всеукраїнське об’єднання “Батьківщина”,Павлоградська міська організація,25914043,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002050274326,0,Всеукраїнське об’єднання “Батьківщина”,Покровська міська організація,25841692,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26040050209977,0,Всеукраїнське об’єднання “Батьківщина”,Покровська міська організація,25841692,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26055050232735,0,Всеукраїнське об’єднання “Батьківщина”,Покровська міська організація,25841692,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008050318275,0,Всеукраїнське об’єднання “Батьківщина”,Синельниківська міська організація,25927092,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004050298559,0,Всеукраїнське об’єднання “Батьківщина”,Магдалинівська районна організація,25927057,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009053512250,0,Всеукраїнське об’єднання “Батьківщина”,Металургійна районна організація,25841226,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050262935,0,Всеукраїнське об’єднання “Батьківщина”,Нікопольська районна організація,25841717,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050267479,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська районна організація,26051168,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004050280987,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська районна організація,26051168,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26048050219260,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська районна організація,26051168,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26054050237667,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська районна організація,26051168,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26081000739906,0,Всеукраїнське об’єднання “Батьківщина”,Новомосковська районна організація,26051168,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002050281483,"105,73",Всеукраїнське об’єднання “Батьківщина”,Петриківська районна організація,25914072,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26050050236316,0,Всеукраїнське об’єднання “Батьківщина”,Петриківська районна організація,25914072,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26088000564185,0,Всеукраїнське об’єднання “Батьківщина”,Петриківська районна організація,25914072,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008050261407,0,Всеукраїнське об’єднання “Батьківщина”,Петриківська районна організація,25914072,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003050273177,0,Всеукраїнське об’єднання “Батьківщина”,Південна районна організація,25956774,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053514525,0,Всеукраїнське об’єднання “Батьківщина”,Саксаганська районна організація,25956780,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003050276969,228,Всеукраїнське об’єднання “Батьківщина”,Самарська районна організація,25841456,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008050272690,0,Всеукраїнське об’єднання “Батьківщина”,Соборна районна організація,25841396,Дніпропетровська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26004300633436,0,Всеукраїнське об’єднання “Батьківщина”,Солонянська районна організація,33811574,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002053518596,0,Всеукраїнське об’єднання “Батьківщина”,Софіївська районна організація,25947083,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000050269195,"141,44",Всеукраїнське об’єднання “Батьківщина”,Царичанська районна організація,25841670,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053514892,0,Всеукраїнське об’єднання “Батьківщина”,Центрально-Міська районна організація,25840758,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053512505,0,Всеукраїнське об’єднання “Батьківщина”,Широківська районна організація,25841410,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004053517302,0,Всеукраїнське об’єднання “Батьківщина”,Широківська районна організація,25841410,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26053053507329,0,Всеукраїнське об’єднання “Батьківщина”,Широківська районна організація,25841410,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26082000777720,0,Всеукраїнське об’єднання “Батьківщина”,Широківська районна організація,25841410,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008050293118,0,Всеукраїнське об’єднання “Батьківщина”,Юр'ївська районна організація,25841427,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009050272600,0,Всеукраїнське об’єднання “Батьківщина”,Тернівська міська організація,25947095,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050275029,0,Всеукраїнське об’єднання “Батьківщина”,Синельниківська районна організація,25914057,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053515374,0,Всеукраїнське об’єднання “Батьківщина”,Покровська районна організація,33759750,Дніпропетровська область,2017-06-30,2,2017,
"ПАТ КБ ""Глобус""",поточний рахунок,2600400123832,"29,3",Всеукраїнське об’єднання “Батьківщина”,Запорізька обласна організація,25766789,Запорізька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26009300025272,"311,5",Всеукраїнське об’єднання “Батьківщина”,Здолбунівська районна організація,25930289,Рівненська область,2017-06-30,2,2017,
"ПАТ ""Кредобанк""",поточний рахунок,2600401064845,"3180,7",Всеукраїнське об’єднання “Батьківщина”,Золочівська районна організація,25253624,Львівська область ,2017-06-30,2,2017,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26004207071600,"301,5",Всеукраїнське об’єднання “Батьківщина”,Закарпатська обласна організація,25446205,Закарпатська область,2017-06-30,2,2017,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26003207071601,"219,16",Всеукраїнське об’єднання “Батьківщина”,Закарпатська обласна організація,25446205,Закарпатська область,2017-06-30,2,2017,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26002011951983,0,Всеукраїнське об’єднання “Батьківщина”,Ірпінська міська організація,25951179,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052404469,"292,35",Всеукраїнське об’єднання “Батьківщина”,Кам’янець-Подільська міська організація,25889575,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26058052403532,0,Всеукраїнське об’єднання “Батьківщина”,Кам’янець-Подільська міська організація,25889575,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004060713406,134,Всеукраїнське об’єднання “Батьківщина”,Кам'янець-Подільська районна організація,25889552,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26052060682051,0,Всеукраїнське об’єднання “Батьківщина”,Кам'янець-Подільська районна організація,25889552,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26007300565356,"51,95",Всеукраїнське об’єднання “Батьківщина”,Кам’янка-Бузька районна організація,25258550,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053004898,97,Всеукраїнське об’єднання “Батьківщина”,Києво-Святошинська районна організація,25979137,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002052614362,"97,27",Всеукраїнське об’єднання “Батьківщина”,Голосіївська районна організація,21716820,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008052683834,108,Всеукраїнське об’єднання “Батьківщина”,Дарницька районна організація,21716949,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006052720575,"1942,55",Всеукраїнське об’єднання “Батьківщина”,Київська міська організація,21709458,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005052755262,"3375,64",Всеукраїнське об’єднання “Батьківщина”,Київська міська організація,21709458,Київ,2017-06-30,2,2017,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26002135487,"60,46",Всеукраїнське об’єднання “Батьківщина”,Київська міська організація,21709458,Київ,2017-06-30,2,2017,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26007135493,"1116,25",Всеукраїнське об’єднання “Батьківщина”,Київська міська організація,21709458,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006052619761,"127,44",Всеукраїнське об’єднання “Батьківщина”,Оболонська районна організація,25895860,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002052628217,0,Всеукраїнське об’єднання “Батьківщина”,Печерська районна організація,21715915,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008052769183,50,Всеукраїнське об’єднання “Батьківщина”,Святошинська районна організація,21716010,Київ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009052622829,1180,Всеукраїнське об’єднання “Батьківщина”,Солом'янська районна організація,21716903,Київ,2017-06-30,2,2017,
"АБ ""Укргазбанк""",поточний рахунок,26004924426650,"17079,76",Всеукраїнське об’єднання “Батьківщина”,Київська обласна організація,21710792,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004312273001,"22776,81",Всеукраїнське об’єднання “Батьківщина”,Кіровоградська обласна організація,24146984,Кіровоградська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055510716,"382,23",Всеукраїнське об’єднання “Батьківщина”,Ковельська міська організація,25910039,Волинська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008055506469,"20,71",Всеукраїнське об’єднання “Батьківщина”,Ковельська районна організація,25910097,Волинська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26434051400894,0,Всеукраїнське об’єднання “Батьківщина”,Козелецька районна організація,25623363,Чернігівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002055017187,"38,37",Всеукраїнське об’єднання “Батьківщина”,Конотопська міська організація,37052248,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009055028339,0,Всеукраїнське об’єднання “Батьківщина”,Конотопська районна організація,40782411,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009055819171,0,Всеукраїнське об’єднання “Батьківщина”,Коростенська районна організація,33985229,Житомирська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055021988,"569,77",Всеукраїнське об’єднання “Батьківщина”,Кролевецька районна організація,24016052,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26423055000502,0,Всеукраїнське об’єднання “Батьківщина”,Кролевецька районна організація,24016052,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26424055000211,"1,72",Всеукраїнське об’єднання “Батьківщина”,Кролевецька районна організація,24016052,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055019183,33,Всеукраїнське об’єднання “Батьківщина”,Лебединська міська організація,37261497,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003055017283,0,Всеукраїнське об’єднання “Батьківщина”,Лебединська районна організація,37345571,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005052300224,0,Всеукраїнське об’єднання “Батьківщина”,Летичівська районна організація,25879275,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300573673,"130,52",Всеукраїнське об’єднання “Батьківщина”,Личаківська районна організація,25255971,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005053714488,"42,45",Всеукраїнське об’єднання “Батьківщина”,Луганська обласна організація,25060552,Луганська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055817413,0,Всеукраїнське об’єднання “Батьківщина”,Лугинська районна організація,33913730,Житомирська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007055517909,"460,33",Всеукраїнське об’єднання “Батьківщина”,Луцька міська організація,25910022,Волинська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008055519865,"569,04",Всеукраїнське об’єднання “Батьківщина”,Луцька районна організація,25910105,Волинська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26001300560551,"192,01",Всеукраїнське об’єднання “Батьківщина”,Львівська міська організація,37693380,Львівська область,2017-06-30,2,2017,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26009223347,"484,01",Всеукраїнське об’єднання “Батьківщина”,Львівська обласна організація,25249083,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053011546,0,Всеукраїнське об’єднання “Батьківщина”,Макарівська районна організація,25951084,Київська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",рахунок виборчого фонду політичної партії,26426300064297,0,Всеукраїнське об’єднання “Батьківщина”,Менська районна організація,25786266,Чернігівська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",рахунок виборчого фонду політичної партії,26425301064297,0,Всеукраїнське об’єднання “Батьківщина”,Менська районна організація,25786266,Чернігівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053221668,0,Всеукраїнське об’єднання “Батьківщина”,Миколаївська обласна організація,23405295,Миколаївська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26008300792424,2438,Всеукраїнське об’єднання “Батьківщина”,Миколаївська районна організація,25255505,Миколаївська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300552940,"281,82",Всеукраїнське об’єднання “Батьківщина”,Миколаївська районна організація,25255505,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005055114158,0,Всеукраїнське об’єднання “Батьківщина”,Монастириська районна організація,25782392,Тернопільська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26009300575333,"119,86",Всеукраїнське об’єднання “Батьківщина”,Моршинська міська організація,33892119,Львівська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26009300552505,243,Всеукраїнське об’єднання “Батьківщина”,Мостиська районна організація,25257639,Львівська область ,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26008300794908,"86,29",Всеукраїнське об’єднання “Батьківщина”,Нетішинська міська організація,25835036,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006053726475,0,Всеукраїнське об’єднання “Батьківщина”,Новоайдарська районна організація,36836900,Луганська область,2017-06-30,2,2017,
"АБ ""Укргазбанк""",поточний рахунок,26004924421291,0,Всеукраїнське об’єднання “Батьківщина”,Новоград-Волинська районна організація,33852689,Житомирська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26002300553222,"898,46",Всеукраїнське об’єднання “Батьківщина”,Новороздільська міська організація,33756901,Львівська область,2017-06-30,2,2017,
"ПАТ ""Марфін банк""",поточний рахунок,26000283851,"437,77",Всеукраїнське об’єднання “Батьківщина”,Одеська міська організація,26133589,Одеська область,2017-06-30,2,2017,
"ПАТ ""Марфін банк""",поточний рахунок,26004251221,"437,77",Всеукраїнське об’єднання “Батьківщина”,Одеська міська організація,26133589,Одеська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055811657,0,Всеукраїнське об’єднання “Батьківщина”,Олевська районна організація,33889525,Житомирська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055015693,"486,19",Всеукраїнське об’єднання “Батьківщина”,Охтирська міська організація,24016891,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053218304,0,Всеукраїнське об’єднання “Батьківщина”,Первомайська міська організація,26029254,Миколаївська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26001300558013,0,Всеукраїнське об’єднання “Батьківщина”,Перемишлянська районна організація,25258981,Львівська область ,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26002300631820,0,Всеукраїнське об’єднання “Батьківщина”,Підволочиська районна організація,25782110,Тернопільська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004052300441,0,Всеукраїнське об’єднання “Батьківщина”,Полонська районна організація,25834901,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002300724001,0,Всеукраїнське об’єднання “Батьківщина”,Полтавська обласна організація,25784681,Полтавська область,2017-06-30,2,2017,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26009543306,0,Всеукраїнське об’єднання “Батьківщина”,Попільнянська районна організація,33864810,Житомирська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003051530657,0,Всеукраїнське об’єднання “Батьківщина”,Придніпровська районна організація,40860122,Черкаська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300560460,"175,78",Всеукраїнське об’єднання “Батьківщина”,Пустомитівська районна організація,25253883,Львівська область ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055024112,0,Всеукраїнське об’єднання “Батьківщина”,Путивльська районна організація,24016230,Сумська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300560459,"343,56",Всеукраїнське об’єднання “Батьківщина”,Радехівська районна організація,25259791,Львівська область ,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26004301975917,"1744,12",Всеукраїнське об’єднання “Батьківщина”,Рівненська обласна організація,25797672,Рівненська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004054715319,0,Всеукраїнське об’єднання “Батьківщина”,Рівненська районна організація,25930585,Рівненська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006055512381,"65,63",Всеукраїнське об’єднання “Батьківщина”,Рожищенська районна організація,25909970,Волинська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009053160853,705,Всеукраїнське об’єднання “Батьківщина”,Рокитнянська районна організація,26078651,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002055023018,0,Всеукраїнське об’єднання “Батьківщина”,Роменська міська організація,24015986,Сумська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26002300562309,"207,76",Всеукраїнське об’єднання “Батьківщина”,Самбірська міська організація,33865132,Львівська область ,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26001300554169,0,Всеукраїнське об’єднання “Батьківщина”,Самбірська районна організація,33408061,Львівська область ,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,260063012594,"81,01",Всеукраїнське об’єднання “Батьківщина”,Сарненська районна організація,25930355,Рівненська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26009300560553,"522,68",Всеукраїнське об’єднання “Батьківщина”,Сихівська районна організація,26307138,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005053153239,0,Всеукраїнське об’єднання “Батьківщина”,Сквирська районна організація,25950665,Київська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26002300562848,426,Всеукраїнське об’єднання “Батьківщина”,Сколівська районна організація,25257125,Львівська область ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000052300241,0,Всеукраїнське об’єднання “Батьківщина”,Славутська міська організація,25834887,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006052303480,"77,88",Всеукраїнське об’єднання “Батьківщина”,Славутська районна організація,25889581,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26003300165846,"4484,66",Всеукраїнське об’єднання “Батьківщина”,Сокальська районна організація,25257579,Львівська область ,2017-06-30,2,2017,
